1566,18.26218754833075,tarjeta
1567,8.170819980042245,efectivo
1568,9.186614093582723,tarjeta
1569,6.339116310097527,tarjeta de compra del Corte Inglés
1570,6.255032732745076,tarjeta
1571,7.43667149702141,efectivo
1572,7.74773635507788,tarjeta
1573,17.758896563422457,efectivo
1574,9.37895110196818,tarjeta
1575,15.463849802296814,tarjeta de compra del Corte Inglés
1576,12.562505957513135,tarjeta
1577,5.308306168900387,efectivo
1578,7.529679146668787,tarjeta
1579,19.596887944203566,efectivo
1580,15.663614899554691,tarjeta
1581,8.941425721094998,tarjeta de compra del Corte Inglés
1582,5.0023091944843525,tarjeta
1583,12.414102111492898,efectivo
1584,16.57911081035802,tarjeta
1585,7.338082810116478,efectivo
1586,18.57592627337398,tarjeta
1587,10.089161440408699,tarjeta de compra del Corte Inglés
1588,6.229186271754029,tarjeta
1589,10.661695060759968,efectivo
1590,12.480843662216992,tarjeta
1591,7.8964569142775805,efectivo
1592,19.044305333753886,tarjeta
1593,13.17598630295339,tarjeta de compra del Corte Inglés
1594,7.25574443828674,tarjeta
1595,17.297980017633435,efectivo
1596,9.811468544654245,tarjeta
1597,6.3570152446315795,efectivo
1598,8.618223444260877,tarjeta
1599,18.751576205371087,tarjeta de compra del Corte Inglés
1600,7.981012189906026,tarjeta
1601,14.32348618846101,efectivo
1602,14.557197399327906,tarjeta
1603,10.801331951986153,efectivo
1604,18.860665804341306,tarjeta
1605,13.81358472179016,tarjeta de compra del Corte Inglés
1606,18.909365889749118,tarjeta
1607,19.150504367450054,efectivo
1608,18.28668389463313,tarjeta
1609,15.560599032381699,efectivo
1610,17.70434950640758,tarjeta
1611,14.275802175651162,tarjeta de compra del Corte Inglés
1612,19.993696137384937,tarjeta
1613,12.76236744228774,efectivo
1614,15.554365588263543,tarjeta
1615,7.718972001773543,efectivo
1616,8.005518854139627,tarjeta
1617,15.401112109881678,tarjeta de compra del Corte Inglés
1618,13.324241497585103,tarjeta
1619,15.487545805872506,efectivo
1620,14.938492369205452,tarjeta
1621,6.450494389366021,efectivo
1622,10.246290114569668,tarjeta
1623,12.011250296678725,tarjeta de compra del Corte Inglés
1624,6.147002656314029,tarjeta
1625,12.50575034085578,efectivo
1626,8.542029098370291,tarjeta
1627,9.833982014469143,efectivo
1628,19.14768308904266,tarjeta
1629,17.090535575908866,tarjeta de compra del Corte Inglés
1630,16.47893297053691,tarjeta
1631,18.673395273842686,efectivo
1632,12.734369774887584,tarjeta
1633,19.830637955491973,efectivo
1634,16.625375070242473,tarjeta
1635,17.651051517272577,tarjeta de compra del Corte Inglés
1636,15.640232942788034,tarjeta
1637,13.839983619195456,efectivo
1638,9.870619650919522,tarjeta
1639,16.38572913119603,efectivo
1640,5.516576206801227,tarjeta
1641,12.038390555924623,tarjeta de compra del Corte Inglés
1642,7.549192115865607,tarjeta
1643,9.250882359861823,efectivo
1644,10.379647605876158,tarjeta
1645,15.713293193143306,efectivo
1646,18.750160133344103,tarjeta
1647,12.42440126338732,tarjeta de compra del Corte Inglés
1648,6.527381665635125,tarjeta
1649,5.44918760079962,efectivo
1650,7.601826951799915,tarjeta
1651,5.404705602606154,efectivo
1652,9.247330575882263,tarjeta
1653,15.578820713109852,tarjeta de compra del Corte Inglés
1654,16.001039360589445,tarjeta
1655,7.431871373059481,efectivo
1656,15.425131516172634,tarjeta
1657,8.559165784204879,efectivo
1658,5.903782844429668,tarjeta
1659,9.735869269427972,tarjeta de compra del Corte Inglés
1660,10.41968769753166,tarjeta
1661,5.143007993648296,efectivo
1662,6.909942480024603,tarjeta
1663,6.736161835944311,efectivo
1664,10.296832267328515,tarjeta
1665,19.90347763609516,tarjeta de compra del Corte Inglés
1666,19.460070361113917,tarjeta
1667,18.23778713415429,efectivo
1668,19.707574047601483,tarjeta
1669,9.574152110870894,efectivo
1670,6.5157083081889775,tarjeta
1671,15.308717821481412,tarjeta de compra del Corte Inglés
1672,10.36011650820739,tarjeta
1673,13.7913606212892,efectivo
1674,12.11728486162567,tarjeta
1675,9.881674173389118,efectivo
1676,10.166673392726203,tarjeta
1677,14.168109121370236,tarjeta de compra del Corte Inglés
1678,8.704801191616465,tarjeta
1679,12.200725572970253,efectivo
1680,18.74668853407195,tarjeta
1681,8.190558046682966,efectivo
1682,11.546499252540475,tarjeta
1683,6.028906265603717,tarjeta de compra del Corte Inglés
1684,6.037410100246795,tarjeta
1685,14.208267946140111,efectivo
1686,8.049399537511981,tarjeta
1687,9.047725896098413,efectivo
1688,12.300847329297849,tarjeta
1689,12.788437389033142,tarjeta de compra del Corte Inglés
1690,7.123070194363809,tarjeta
1691,5.112850042165363,efectivo
1692,9.822980474112413,tarjeta
1693,17.922149112245144,efectivo
1694,19.134192414728155,tarjeta
1695,15.9823722540264,tarjeta de compra del Corte Inglés
1696,14.076676924749075,tarjeta
1697,19.007148358783056,efectivo
1698,10.324449301543375,tarjeta
1699,7.805007734317674,efectivo
1700,5.064101719593789,tarjeta
1701,16.186959408021522,tarjeta de compra del Corte Inglés
1702,11.867978587095738,tarjeta
1703,12.045172194252695,efectivo
1704,17.967502025996435,tarjeta
1705,17.500166647561272,efectivo
1706,18.01709160194408,tarjeta
1707,6.630319904348036,tarjeta de compra del Corte Inglés
1708,16.119070984994003,tarjeta
1709,11.386458597421203,efectivo
1710,15.026160832418709,tarjeta
1711,5.933060276093601,efectivo
1712,18.651198147502022,tarjeta
1713,17.407564445479238,tarjeta de compra del Corte Inglés
1714,12.753560507282792,tarjeta
1715,12.746467216917743,efectivo
1716,15.007727878491316,tarjeta
1717,6.571471372697344,efectivo
1718,14.020230691498616,tarjeta
1719,6.6756451355564,tarjeta de compra del Corte Inglés
1720,13.78495604909038,tarjeta
1721,15.39735311706473,efectivo
1722,17.950916531958686,tarjeta
1723,16.352021179589087,efectivo
1724,9.127914584680376,tarjeta
1725,9.82639543838409,tarjeta de compra del Corte Inglés
1726,7.64033571818813,tarjeta
1727,12.57896958046754,efectivo
1728,14.133086468826637,tarjeta
1729,16.270241915925133,efectivo
1730,19.571486888360845,tarjeta
1731,5.938280873452776,tarjeta de compra del Corte Inglés
1732,17.40302820829227,tarjeta
1733,7.49404684063677,efectivo
1734,7.2670273923235245,tarjeta
1735,10.526636299159426,efectivo
1736,11.061465283898448,tarjeta
1737,15.655154438939936,tarjeta de compra del Corte Inglés
1738,19.67710978985272,tarjeta
1739,10.349643032439559,efectivo
1740,6.169256005139735,tarjeta
1741,13.66118617056954,efectivo
1742,5.798272937598044,tarjeta
1743,11.478135505127259,tarjeta de compra del Corte Inglés
1744,19.582211016833632,tarjeta
1745,9.072851282183604,efectivo
1746,10.977946454442932,tarjeta
1747,11.36734975653559,efectivo
1748,9.861091592288028,tarjeta
1749,7.057067985002341,tarjeta de compra del Corte Inglés
1750,7.287840717372882,tarjeta
1751,16.75422095423052,efectivo
1752,18.882187107299387,tarjeta
1753,5.3949946761664975,efectivo
1754,10.246954305065822,tarjeta
1755,13.28145574130867,tarjeta de compra del Corte Inglés
1756,5.3037231327738725,tarjeta
1757,5.267362996465785,efectivo
1758,17.041137421345848,tarjeta
1759,8.449179485788484,efectivo
1760,6.018922766713035,tarjeta
1761,11.47600881525445,tarjeta de compra del Corte Inglés
1762,7.2211169299315845,tarjeta
1763,19.665857856101585,efectivo
1764,12.170887451800715,tarjeta
1765,19.915787664524895,efectivo
1766,15.664599228240931,tarjeta
1767,16.059834600932884,tarjeta de compra del Corte Inglés
1768,7.217549865052087,tarjeta
1769,18.48507020599142,efectivo
1770,19.360520163797215,tarjeta
1771,16.321235994098455,efectivo
1772,10.916784097217896,tarjeta
1773,15.215794428307753,tarjeta de compra del Corte Inglés
1774,19.314732033003917,tarjeta
1775,15.171131352982478,efectivo
1776,14.952343520364561,tarjeta
1777,9.215578731700628,efectivo
1778,11.586374882759875,tarjeta
1779,18.10074232692611,tarjeta de compra del Corte Inglés
1780,8.24064274241844,tarjeta
1781,11.044657771093489,efectivo
1782,17.142886495136985,tarjeta
1783,17.788142951443994,efectivo
1784,17.746465516748046,tarjeta
1785,9.399449457782847,tarjeta de compra del Corte Inglés
1786,13.869073526491107,tarjeta
1787,16.083286434133186,efectivo
1788,13.892541408982964,tarjeta
1789,10.442308127499853,efectivo
1790,15.681870484491029,tarjeta
1791,12.654346242645524,tarjeta de compra del Corte Inglés
1792,8.37350034471384,tarjeta
1793,14.803570622427872,efectivo
1794,8.287378593580618,tarjeta
1795,10.309260257490198,efectivo
1796,11.37906007826648,tarjeta
1797,5.187249159401004,tarjeta de compra del Corte Inglés
1798,18.670486357529203,tarjeta
1799,17.64600613333058,efectivo
1800,9.894382430911111,tarjeta
1801,19.635769066503634,efectivo
1802,15.929833588428032,tarjeta
1803,17.043545544828845,tarjeta de compra del Corte Inglés
1804,8.877375774676175,tarjeta
1805,16.85190895825245,efectivo
1806,14.562091058273381,tarjeta
1807,15.082515337908116,efectivo
1808,12.713301557159758,tarjeta
1809,15.537631564824178,tarjeta de compra del Corte Inglés
1810,7.759494106557732,tarjeta
1811,18.280646280500523,efectivo
1812,5.416381566421408,tarjeta
1813,14.489765282060898,efectivo
1814,17.71326971794961,tarjeta
1815,9.542534321311045,tarjeta de compra del Corte Inglés
1816,19.58618738269977,tarjeta
1817,14.191520071558346,efectivo
1818,17.31306875448429,tarjeta
1819,19.956794466866484,efectivo
1820,11.13343076085961,tarjeta
1821,18.85658968498177,tarjeta de compra del Corte Inglés
1822,17.99871750654166,tarjeta
1823,16.52576943625545,efectivo
1824,9.265359510812152,tarjeta
1825,15.319129453739132,efectivo
1826,11.855566138140421,tarjeta
1827,14.08386605420549,tarjeta de compra del Corte Inglés
1828,9.165296004535339,tarjeta
1829,16.818152324162792,efectivo
1830,12.34842566292809,tarjeta
1831,19.05024116765174,efectivo
1832,8.213946137134803,tarjeta
1833,10.59892919015555,tarjeta de compra del Corte Inglés
1834,12.361540409962544,tarjeta
1835,18.769957283349417,efectivo
1836,5.481940206446564,tarjeta
1837,18.346736436888648,efectivo
1838,10.45326075711775,tarjeta
1839,8.024877688992095,tarjeta de compra del Corte Inglés
1840,13.573653585756098,tarjeta
1841,12.779832133410169,efectivo
1842,11.444031496887325,tarjeta
1843,13.84146192647005,efectivo
1844,16.721688882876713,tarjeta
1845,7.258799243503135,tarjeta de compra del Corte Inglés
1846,15.635036352261755,tarjeta
1847,15.98728642577653,efectivo
1848,9.31949167030762,tarjeta
1849,13.01843572397903,efectivo
1850,7.102288364282018,tarjeta
1851,13.53149332008113,tarjeta de compra del Corte Inglés
1852,14.836402518707189,tarjeta
1853,5.596128157405221,efectivo
1854,15.62716690226776,tarjeta
1855,12.546538719043152,efectivo
1856,6.285039980106582,tarjeta
1857,13.217179759885479,tarjeta de compra del Corte Inglés
1858,8.909376914238624,tarjeta
1859,11.449494693164056,efectivo
1860,16.105237984755348,tarjeta
1861,10.30283431025468,efectivo
1862,6.761997129482989,tarjeta
1863,13.620816819545004,tarjeta de compra del Corte Inglés
1864,10.491854105357719,tarjeta
1865,13.890759964095594,efectivo
1866,12.010759420391594,tarjeta
1867,16.79688425493154,efectivo
1868,10.825596600224262,tarjeta
1869,14.600527468059209,tarjeta de compra del Corte Inglés
1870,18.810906888314413,tarjeta
1871,10.309766464024767,efectivo
1872,7.966603495229082,tarjeta
1873,6.838149611632552,efectivo
1874,13.054941397994865,tarjeta
1875,14.543574857100335,tarjeta de compra del Corte Inglés
1876,18.73985022674214,tarjeta
1877,15.21401423452006,efectivo
1878,6.473276600866764,tarjeta
1879,16.991396329261416,efectivo
1880,12.97953471015218,tarjeta
1881,10.647564546962752,tarjeta de compra del Corte Inglés
1882,10.927282310908247,tarjeta
1883,16.030215477498142,efectivo
1884,19.00644085966227,tarjeta
1885,15.349867975897697,efectivo
1886,17.26041204112092,tarjeta
1887,16.983370185790445,tarjeta de compra del Corte Inglés
1888,5.3878541090937695,tarjeta
1889,10.811718600991728,efectivo
1890,13.908060091017337,tarjeta
1891,10.210993557565,efectivo
1892,17.27394499134266,tarjeta
1893,7.080207558150017,tarjeta de compra del Corte Inglés
1894,14.270523723775947,tarjeta
1895,7.858534052800032,efectivo
1896,6.51762384490848,tarjeta
1897,14.98071423771298,efectivo
1898,18.62588464239125,tarjeta
1899,19.50185024619872,tarjeta de compra del Corte Inglés
1900,6.166699217904599,tarjeta
1901,10.534035230502722,efectivo
1902,11.10085017478705,tarjeta
1903,7.25452540545065,efectivo
1904,6.767765543795651,tarjeta
1905,17.62991264587995,tarjeta de compra del Corte Inglés
1906,19.927554440774486,tarjeta
1907,17.948941212258124,efectivo
1908,14.240579146500266,tarjeta
1909,11.04847197555019,efectivo
1910,9.893019780929109,tarjeta
1911,18.767302377530832,tarjeta de compra del Corte Inglés
1912,16.86976297151933,tarjeta
1913,17.170122853085,efectivo
1914,9.535451959510837,tarjeta
1915,13.182198319176404,efectivo
1916,7.217526398208003,tarjeta
1917,14.182238536630905,tarjeta de compra del Corte Inglés
1918,17.25774954787355,tarjeta
1919,6.2684425811468625,efectivo
1920,8.486660632865062,tarjeta
1921,7.277457542135611,efectivo
1922,15.11356476817956,tarjeta
1923,12.368824488722122,tarjeta de compra del Corte Inglés
1924,9.057416322378938,tarjeta
1925,7.243723013026173,efectivo
1926,11.574968646826997,tarjeta
1927,18.736052056809427,efectivo
1928,8.584949718751144,tarjeta
1929,17.970199282183856,tarjeta de compra del Corte Inglés
1930,10.113235075840322,tarjeta
1931,16.13157738263629,efectivo
1932,19.175860658759973,tarjeta
1933,9.735979545688732,efectivo
1934,8.9154631793213,tarjeta
1935,11.439127381851186,tarjeta de compra del Corte Inglés
1936,15.762936671087346,tarjeta
1937,15.710018037218118,efectivo
1938,8.519725570995622,tarjeta
1939,8.14667434094181,efectivo
1940,10.866540557184598,tarjeta
1941,8.871001107465474,tarjeta de compra del Corte Inglés
1942,18.580136857484725,tarjeta
1943,8.065219161889209,efectivo
1944,10.469186785627134,tarjeta
1945,15.554885787788628,efectivo
1946,17.370696618816204,tarjeta
1947,16.886170070581443,tarjeta de compra del Corte Inglés
1948,14.736659385532047,tarjeta
1949,15.055613490971218,efectivo
1950,13.002978329689746,tarjeta
1951,7.131233786537223,efectivo
1952,19.794637787630315,tarjeta
1953,12.141032593095698,tarjeta de compra del Corte Inglés
1954,18.667688143914955,tarjeta
1955,14.719648575636047,efectivo
1956,9.71411397674879,tarjeta
1957,11.001328255418377,efectivo
1958,10.513833313427117,tarjeta
1959,14.767225362119037,tarjeta de compra del Corte Inglés
1960,6.271976135858205,tarjeta
1961,15.021287582379372,efectivo
1962,6.051703159112769,tarjeta
1963,8.34007177032377,efectivo
1964,7.934975869048391,tarjeta
1965,6.860504519527224,tarjeta de compra del Corte Inglés
1966,13.207069918368852,tarjeta
1967,19.713013026207435,efectivo
1968,13.865869983889898,tarjeta
1969,12.637143503045266,efectivo
1970,15.363981909892338,tarjeta
1971,18.22862950703456,tarjeta de compra del Corte Inglés
1972,18.569875043354713,tarjeta
1973,12.541159932271887,efectivo
1974,10.912235656745917,tarjeta
1975,15.117474550911542,efectivo
1976,18.087653677697208,tarjeta
1977,7.95190004912965,tarjeta de compra del Corte Inglés
1978,16.963062812672337,tarjeta
1979,8.62343580753356,efectivo
1980,14.397883635316045,tarjeta
1981,12.102773891305556,efectivo
1982,11.012797094453521,tarjeta
1983,10.480355127774356,tarjeta de compra del Corte Inglés
1984,10.918057606708132,tarjeta
1985,17.52221666267028,efectivo
1986,6.419224856292056,tarjeta
1987,13.206912788585115,efectivo
1988,13.686486649778471,tarjeta
1989,13.88543105217092,tarjeta de compra del Corte Inglés
1990,12.609057175489857,tarjeta
1991,10.82643922371825,efectivo
1992,14.971571917050017,tarjeta
1993,19.535427237618315,efectivo
1994,18.957402839214573,tarjeta
1995,15.476708970029106,tarjeta de compra del Corte Inglés
1996,18.686242854740115,tarjeta
1997,13.774642498445155,efectivo
1998,12.271343743591515,tarjeta
1999,18.951924289141523,efectivo
2000,10.086048297762193,tarjeta
2001,5.089958482969988,tarjeta de compra del Corte Inglés
2002,6.769672458771347,tarjeta
2003,16.514991780180672,efectivo
2004,5.798720982776601,tarjeta
2005,12.754195186375823,efectivo
2006,12.379561052668803,tarjeta
2007,15.332844989914683,tarjeta de compra del Corte Inglés
2008,14.271122201940281,tarjeta
2009,5.746193757675985,efectivo
2010,17.068393830988576,tarjeta
2011,6.620963070000465,efectivo
2012,16.226309611334862,tarjeta
2013,8.649367592950547,tarjeta de compra del Corte Inglés
2014,6.795203266080976,tarjeta
2015,9.035388197242789,efectivo
2016,9.699057590186447,tarjeta
2017,19.125127151492425,efectivo
2018,17.501114815907926,tarjeta
2019,11.021435774525923,tarjeta de compra del Corte Inglés
2020,9.662493337719116,tarjeta
2021,5.712858716436796,efectivo
2022,12.361915589625607,tarjeta
2023,16.717945507244515,efectivo
2024,8.171603375609077,tarjeta
2025,13.08215353588615,tarjeta de compra del Corte Inglés
2026,9.298317697800023,tarjeta
2027,8.624319750699714,efectivo
2028,17.331189932128762,tarjeta
2029,14.4557724934069,efectivo
2030,8.480705949836906,tarjeta
2031,10.564741624316147,tarjeta de compra del Corte Inglés
2032,14.246458405086829,tarjeta
2033,12.733334106498877,efectivo
2034,7.275114730255528,tarjeta
2035,6.529860406262559,efectivo
2036,9.433738290604285,tarjeta
2037,17.876005340078223,tarjeta de compra del Corte Inglés
2038,10.755893421260781,tarjeta
2039,14.740892197412466,efectivo
2040,7.9569342677991886,tarjeta
2041,8.361487499872648,efectivo
2042,9.557976430828347,tarjeta
2043,16.764468425838956,tarjeta de compra del Corte Inglés
2044,5.812138017969952,tarjeta
2045,18.986370723597773,efectivo
2046,13.457891285159523,tarjeta
2047,8.708721731961798,efectivo
2048,12.808415783223714,tarjeta
2049,10.979441870868829,tarjeta de compra del Corte Inglés
2050,8.657591317934548,tarjeta
2051,15.451993708373225,efectivo
2052,17.387126998109316,tarjeta
2053,18.294819311696013,efectivo
2054,19.29891707004291,tarjeta
2055,19.495198854584594,tarjeta de compra del Corte Inglés
2056,18.485207677291072,tarjeta
2057,16.077800136898567,efectivo
2058,9.25894958010212,tarjeta
2059,13.3872776869722,efectivo
2060,9.67969655231664,tarjeta
2061,13.63908313016241,tarjeta de compra del Corte Inglés
2062,18.767723991958654,tarjeta
2063,8.750320112126314,efectivo
2064,11.45136316382584,tarjeta
2065,14.834555004742828,efectivo
2066,6.849745235202909,tarjeta
2067,10.726834798379064,tarjeta de compra del Corte Inglés
2068,8.47463266647562,tarjeta
2069,13.52809881204743,efectivo
2070,10.019445586145421,tarjeta
2071,19.186297905793445,efectivo
2072,10.37908998076282,tarjeta
2073,15.813905203768867,tarjeta de compra del Corte Inglés
2074,5.058190052072829,tarjeta
2075,17.26150274931144,efectivo
2076,6.4346827760498435,tarjeta
2077,13.892548761603557,efectivo
2078,19.066651636018733,tarjeta
2079,13.737386088836198,tarjeta de compra del Corte Inglés
2080,7.088323898572712,tarjeta
2081,13.931605406249066,efectivo
2082,18.321330327631713,tarjeta
2083,8.48590642367661,efectivo
2084,8.223936477877722,tarjeta
2085,11.896863582205555,tarjeta de compra del Corte Inglés
2086,8.76770439712528,tarjeta
2087,14.530192681837764,efectivo
2088,17.431065585663042,tarjeta
2089,12.214208746422525,efectivo
2090,10.254967726777252,tarjeta
2091,6.429582789247923,tarjeta de compra del Corte Inglés
2092,15.44901731082331,tarjeta
2093,14.215031408543771,efectivo
2094,18.858510204550797,tarjeta
2095,12.50432452168337,efectivo
2096,15.304075653812573,tarjeta
2097,10.629529836898199,tarjeta de compra del Corte Inglés
2098,6.846266672743735,tarjeta
2099,12.964601701290174,efectivo
2100,11.476678332865514,tarjeta
2101,15.92255760408945,efectivo
2102,13.02376294925056,tarjeta
2103,7.273201340086995,tarjeta de compra del Corte Inglés
2104,6.723520527402655,tarjeta
2105,15.015684400072292,efectivo
2106,12.340154971376872,tarjeta
2107,7.054537002516632,efectivo
2108,9.936395619191932,tarjeta
2109,19.906916999605848,tarjeta de compra del Corte Inglés
2110,7.753768588576037,tarjeta
2111,15.564889340408417,efectivo
2112,9.64516004794886,tarjeta
2113,17.88604268913156,efectivo
2114,19.44059892766955,tarjeta
2115,11.159623599176522,tarjeta de compra del Corte Inglés
2116,9.466552073603658,tarjeta
2117,5.448844257119626,efectivo
2118,11.482950193951904,tarjeta
2119,10.332795233158418,efectivo
2120,8.963676274977626,tarjeta
2121,11.637441752202992,tarjeta de compra del Corte Inglés
2122,19.197856173489814,tarjeta
2123,10.762948765926605,efectivo
2124,16.012806013073472,tarjeta
2125,13.376806211506912,efectivo
2126,11.256120577561536,tarjeta
2127,11.376065993300298,tarjeta de compra del Corte Inglés
2128,19.874733165405463,tarjeta
2129,8.439002096124721,efectivo
2130,9.702796517301396,tarjeta
2131,9.7325197295321,efectivo
2132,12.737241946905627,tarjeta
2133,8.946996297931763,tarjeta de compra del Corte Inglés
2134,7.9186205481319,tarjeta
2135,12.059533399847496,efectivo
2136,6.533361339806078,tarjeta
2137,14.828889444809024,efectivo
2138,6.459381406073966,tarjeta
2139,12.984049190286726,tarjeta de compra del Corte Inglés
2140,16.3468885108494,tarjeta
2141,12.351201734572706,efectivo
2142,14.576418443096587,tarjeta
2143,15.47305409704219,efectivo
2144,6.692263093899801,tarjeta
2145,17.79636882505281,tarjeta de compra del Corte Inglés
2146,16.05640158615624,tarjeta
2147,16.659309436617733,efectivo
2148,17.40020690082619,tarjeta
2149,15.504878316215743,efectivo
2150,11.82225702904606,tarjeta
2151,7.120085243443097,tarjeta de compra del Corte Inglés
2152,6.75363018726995,tarjeta
2153,12.876492010042682,efectivo
2154,13.509562994515564,tarjeta
2155,14.784889223932195,efectivo
2156,10.90013867817714,tarjeta
2157,17.517786952669464,tarjeta de compra del Corte Inglés
2158,6.973951799646988,tarjeta
2159,9.975337659269282,efectivo
2160,15.418069008846988,tarjeta
2161,18.534761418337638,efectivo
2162,12.395015214457874,tarjeta
2163,5.126205973068462,tarjeta de compra del Corte Inglés
2164,12.232305003461455,tarjeta
2165,19.999524237130366,efectivo
2166,18.320923298419814,tarjeta
2167,11.501353802644308,efectivo
2168,7.864225092371621,tarjeta
2169,9.86911965696234,tarjeta de compra del Corte Inglés
2170,5.645417109338623,tarjeta
2171,10.701609582824538,efectivo
2172,17.256956564272365,tarjeta
2173,7.102301290212726,efectivo
2174,19.125068501384774,tarjeta
2175,5.963853043881093,tarjeta de compra del Corte Inglés
2176,16.142705045897596,tarjeta
2177,8.406600989112732,efectivo
2178,8.62963229199795,tarjeta
2179,17.17143007665116,efectivo
2180,19.113262789580883,tarjeta
2181,13.953307523360785,tarjeta de compra del Corte Inglés
2182,14.872055563346127,tarjeta
2183,9.13568720986212,efectivo
2184,15.217881945333822,tarjeta
2185,13.521993579830776,efectivo
2186,19.887148261119812,tarjeta
2187,15.06680236049616,tarjeta de compra del Corte Inglés
2188,18.04453659858917,tarjeta
2189,15.879006079524073,efectivo
2190,11.019141039613327,tarjeta
2191,11.229249873483791,efectivo
2192,7.841187285228449,tarjeta
2193,19.75585427632691,tarjeta de compra del Corte Inglés
2194,18.638315997320476,tarjeta
2195,9.573121541233743,efectivo
2196,9.302988752780408,tarjeta
2197,19.573705529681963,efectivo
2198,7.235602045314577,tarjeta
2199,17.6471869423266,tarjeta de compra del Corte Inglés
2200,10.189476989657747,tarjeta
2201,8.059221982339183,efectivo
2202,16.94149680936746,tarjeta
2203,14.332966664772298,efectivo
2204,12.942603253522545,tarjeta
2205,6.1147470952648115,tarjeta de compra del Corte Inglés
2206,7.8818756468202125,tarjeta
2207,15.89124475720384,efectivo
2208,18.952065300449608,tarjeta
2209,12.742367918687739,efectivo
2210,8.11821959358078,tarjeta
2211,19.483339282475704,tarjeta de compra del Corte Inglés
2212,18.05873087139787,tarjeta
2213,9.476658345304179,efectivo
2214,12.223502529538534,tarjeta
2215,10.719108730927292,efectivo
2216,14.30002376861215,tarjeta
2217,9.654933635038105,tarjeta de compra del Corte Inglés
2218,16.817432502849805,tarjeta
2219,17.892058616546578,efectivo
2220,17.782990349717778,tarjeta
2221,17.946609173839484,efectivo
2222,11.625964666151173,tarjeta
2223,18.389068402666457,tarjeta de compra del Corte Inglés
2224,11.921336595746958,tarjeta
2225,19.874795400308038,efectivo
2226,9.839950735454385,tarjeta
2227,12.308159174212852,efectivo
2228,15.092076491810188,tarjeta
2229,19.593520224102633,tarjeta de compra del Corte Inglés
2230,9.726514141309273,tarjeta
2231,19.582357579650097,efectivo
2232,16.055506310314875,tarjeta
2233,16.93300147814178,efectivo
2234,15.594189469265471,tarjeta
2235,19.891133587194595,tarjeta de compra del Corte Inglés
2236,18.239062551123432,tarjeta
2237,6.6931643706324895,efectivo
2238,10.32908453323829,tarjeta
2239,9.34300957665895,efectivo
2240,14.211204490053898,tarjeta
2241,9.352122144232233,tarjeta de compra del Corte Inglés
2242,8.804277728302289,tarjeta
2243,19.333863508807198,efectivo
2244,18.365797139562517,tarjeta
2245,12.76160505559428,efectivo
2246,11.518379884857167,tarjeta
2247,16.12507588978221,tarjeta de compra del Corte Inglés
2248,8.000560733106038,tarjeta
2249,14.02536286346975,efectivo
2250,5.8416458952587,tarjeta
2251,14.544084362663042,efectivo
2252,5.604983184860241,tarjeta
2253,19.599316002010642,tarjeta de compra del Corte Inglés
2254,18.239235235309998,tarjeta
2255,10.787047756093092,efectivo
2256,18.27368201870248,tarjeta
2257,14.713778136765164,efectivo
2258,9.801181651147441,tarjeta
2259,17.599225993016866,tarjeta de compra del Corte Inglés
2260,8.730537252501065,tarjeta
2261,10.498326211938082,efectivo
2262,14.337340727030842,tarjeta
2263,5.123326588783205,efectivo
2264,6.487000018553546,tarjeta
2265,18.68893207693606,tarjeta de compra del Corte Inglés
2266,18.193047614468384,tarjeta
2267,12.439472216749111,efectivo
2268,12.164822462694321,tarjeta
2269,14.51473309591497,efectivo
2270,18.80742560617262,tarjeta
2271,13.272585309861348,tarjeta de compra del Corte Inglés
2272,17.989036376377232,tarjeta
2273,13.298350487820063,efectivo
2274,9.871252443564389,tarjeta
2275,9.513888367831196,efectivo
2276,12.901345383046351,tarjeta
2277,5.458928871060584,tarjeta de compra del Corte Inglés
2278,9.744992678657583,tarjeta
2279,18.092868469854512,efectivo
2280,16.65718139329747,tarjeta
2281,17.98110659444927,efectivo
2282,11.570075044817335,tarjeta
2283,5.344450558294151,tarjeta de compra del Corte Inglés
2284,18.651513815465584,tarjeta
2285,18.00588184480556,efectivo
2286,13.247700769026071,tarjeta
2287,13.343268370992192,efectivo
2288,9.069080048100655,tarjeta
2289,11.010885086690926,tarjeta de compra del Corte Inglés
2290,18.16942683306658,tarjeta
2291,9.72283211679097,efectivo
2292,17.27404999302231,tarjeta
2293,7.077818503944236,efectivo
2294,13.262485632582356,tarjeta
2295,16.26202698320988,tarjeta de compra del Corte Inglés
2296,10.142217996113821,tarjeta
2297,8.99386785353426,efectivo
2298,9.560254704387644,tarjeta
2299,7.004782605154725,efectivo
2300,11.295648840981125,tarjeta
2301,15.40164880830015,tarjeta de compra del Corte Inglés
2302,17.124514074046537,tarjeta
2303,8.880904110455393,efectivo
2304,5.92530270503886,tarjeta
2305,10.89878484108278,efectivo
2306,10.731071791028786,tarjeta
2307,6.716944704000305,tarjeta de compra del Corte Inglés
2308,5.081479729282608,tarjeta
2309,17.893479602866883,efectivo
2310,15.284067646422887,tarjeta
2311,10.165656791009395,efectivo
2312,12.975033600851969,tarjeta
2313,17.14647531133,tarjeta de compra del Corte Inglés
2314,10.446713182466581,tarjeta
2315,12.440955878918846,efectivo
2316,15.964121035416074,tarjeta
2317,15.27255821243931,efectivo
2318,12.467443195460087,tarjeta
2319,19.822472289201848,tarjeta de compra del Corte Inglés
2320,7.501850905925938,tarjeta
2321,8.036300140810189,efectivo
